GUIA DE CAPTURA DE PRODUCTOS PARA TIENDA O CATÁLOGO,,,,,,,,,,,,,,,,
CODIGO,CODIGO BARRAS,NOMBRE,DESCRPCIÓN CORTA,DESCRIPCIÓN LARGA,CATEGORÍA,SUBCATEGORÍA,SUB-SUBCATEGORIA,MARCA/FABRICANTE,PESO GRS,DESCUENTO %,INVENTARIO,IMAGEN,PRECIO,PRECIO MAYOREO,COLORES,DESTACADO
66619,78257666195,BOMBA ELECTRICA CHICA,BOMBA ELECTRICA CHICA,,ACCESORIOS,BOMBAS,,INTEX,200,,,66619.PNG,264,220,,
68608,78257686087,BOMBA ELECTRICA MEDIANA,BOMBA ELECTRICA MEDIANA,,ACCESORIOS,BOMBAS,,INTEX,250,,,68608.PNG,1020,850,,
69613,78257696130,BOMBA MANUAL,BOMBA MANUAL TAMAÑO CHICO,"11.5"" (29cm)",ACCESORIOS,BOMBAS,,INTEX,100,,,69613.PNG,12,10,,
XD11-J007,58758007,ALBERCA BAÑERA ,"ALBERCA BAÑERA INFLABLE PARA BEBE, PISO ACOLCHONADO","34""x10"" (86cm x 25cm)",INFLABLES,ALBERCAS,BAÑERAS PARA BEBE,SUNRISE,500,,,J007.PNG,90,75,,
XD11-J026,58753026,ALBERCA BAÑERA,"ALBERCA BAÑERA INFLABLE PARA BEBE, PISO ACOLCHONADO","34""x10"" (86cm x 25cm)",INFLABLES,ALBERCAS,BAÑERAS PARA BEBE,SUNRISE,500,,,J026.PNG,90,75,,
58660,,CHALECO PARA NIÑO,CHALECO INFLABLE PARA NIÑO,,INFLABLES,SALVAVIDAS,CHALECOS INFLABLES,INTEX,250,,,58660.PNG,48,40,,
58671,,CHALECO PARA NIÑO,CHALECO INFLABLE PARA NIÑO,,INFLABLES,SALVAVIDAS,CHALECOS INFLABLES,INTEX,250,,,58671.PNG,48,40,AMARILLO,
44008,6942138903607,COLCHONETA COLORES,COLCHONETA INFLABLE COLORES VARIOS,,INFLABLES,"COLCHONES, COLCHONETAS Y SILLONES",COLCHONETAS INFLABLES,BESTWAY,600,,,44008.PNG,48,40,,
59703,78257597031,COLCHONETA LISA,COLCHONETA INFLABLE LISA,"72""x27"" (1.83m x 69cm)",INFLABLES,"COLCHONES, COLCHONETAS Y SILLONES",COLCHONETAS INFLABLES,INTEX,600,,,59703.PNG,39.6,33,,
59711,78257597116,COLCHONETA ESTAMPADA,COLCHONETA INFLABLE CON ESTAMPADO,"72""x27"" (1.83m x 69cm)",INFLABLES,"COLCHONES, COLCHONETAS Y SILLONES",COLCHONETAS INFLABLES,INTEX,600,,,59711.PNG,50.4,42,,
59717,,COLCHONETA NEON,COLCHONETA INFLABLE NEON,"72""x30"" (1.83m x 76cm)",INFLABLES,"COLCHONES, COLCHONETAS Y SILLONES",COLCHONETAS INFLABLES,INTEX,600,,,59717.PNG,61.2,51,,
68556,78257685561,SILLON INFLABLE,SILLON INFLABLE CON FIGURA DE ANIMAL,"25x25x29"" (65x65x74cm)",INFLABLES,"COLCHONES, COLCHONETAS Y SILLONES",SILLONES,INTEX,700,,,68556.PNG,42,35,,
44669,78257446698,BOBO PARA GOLPEAR,"BOBO INFLABLE PARA GOLPEAR, FIGURA ANIMAL","36"" (91cm)",INFLABLES,SALVAVIDAS,FIGURAS INFLABLES,INTEX,620,,,44669.PNG,48,40,,
56524,78257313730,TORTUGA GDE,TORTUGA GDE MONTABLE INFLABLE,"75""x67"" (1.91m x 1.7m)",INFLABLES,SALVAVIDAS,FIGURAS INFLABLES,INTEX,820,,,56524.PNG,204,170,,
57524,78257575244,TORTUGA MED,TORTUGA MED MONTABLE INFLABLE,"59""x50"" (1.50m x 1.27m)",INFLABLES,SALVAVIDAS,FIGURAS INFLABLES,INTEX,650,,,57524.PNG,228,190,,
41041B,6942138940091,TORTUGA DRAGON INFLABLE,TORTUGA DRAGON MONTABLE INFLABLE,,INFLABLES,SALVAVIDAS,FIGURAS INFLABLES,BESTWAY,900,,,41041B.PNG,144,120,,
56581,78257565818,FLOTADOR DE BEBE CON TOLDO,FLOTADOR DE BEBE AMARILLO CON TOLDO,"32""x26"" (81cm x 66cm)",INFLABLES,SALVAVIDAS,FLOTADORES DE BEBE,INTEX,630,,,56581.PNG,93.6,78,,
56593,78257565931,FLOTADOR DE BEBE CON TOLDO  ,FLOTADOR DE BEBE BALLENITA CON TOLDO,"41""x33"" (104cm x 84cm)",INFLABLES,SALVAVIDAS,FLOTADORES DE BEBE,INTEX,630,,,56593.PNG,93.6,78,,
XD11-J017,58786017,FLOTADOR DE BEBE LANCHITA,FLOTADOR DE BEBE LANCHITA,"28""x20"" (71cm x 51cm)",INFLABLES,SALVAVIDAS,FLOTADORES DE BEBE,SUNRISE,550,,,J017.PNG,46.8,39,,
32043,6942138930245,FLOTIS DE BRAZO ESTAMPADO,FLOTIS DE BRAZO ESTAMPADO TORTUGA,"9""x6"" (23cm x 17cm) Cantidad: 1 par",INFLABLES,SALVAVIDAS,FLOTADORES DE BRAZO,BESTWAY,200,,,32043.PNG,16.8,14,,
56654,078257566549,FLOTIS DE BRAZO FIGURA,FLOTIS DE BRAZO 3D FIGURA PULPO,"9""x6"" (23cm x 17cm) Cantidad: 1 par",INFLABLES,SALVAVIDAS,FLOTADORES DE BRAZO,INTEX,200,,,56654.PNG,25.2,21,,
S014,58758014,FLOTIS DE BRAZO GDE,"FLOTIS DE BRAZO GRANDE, TIBURON PIRATA","12""x6"" (30.5cm x 17cm) Cantidad: 1 par",INFLABLES,SALVAVIDAS,FLOTADORES DE BRAZO,SUNRISE,200,,,S014.PNG,18,15,,
6221,8705652362217,GOGGLE ECONOMICO,GOGGLE ECONOMICO JUVENIL CON TAPONES PARA OIDO Y NARIZ,Cantidad: 4 piezas,GOGGLES,GOGGLES,,SUNRISE,100,,,6221.PNG,12,10,AZUL|ROJO|VERDE|ROSA,
55602,078257556021,GOGGLE JUVENIL,GOGGLE JUVENIL,Cantidad: 1 pieza,GOGGLES,GOGGLES,,INTEX,100,,,55602.PNG,21.6,18,,
55685,078257556854,GOGGLE ADULTO,GOGGLE ADULTO,Cantidad: 1 pieza,GOGGLES,GOGGLES,,INTEX,100,,,55685.PNG,46.2,38.5,NEGRO CON BLANCO|NEGRO,
65082,,VISOR CON RESPIRADOR JUVENIL,VISOR CON RESPIRADOR JUVENIL,Cantidad: 3 piezas,GOGGLES,VISORES,,SUNRISE,150,,,65082.PNG,38.4,32,AZUL|NARANJA|VERDE,
65122,,VISOR CON RESPIRADOR ADULTO,VISOR CON RESPIRADOR PARA ADULTO,Cantidad: 3 piezas,GOGGLES,VISORES,,SUNRISE,150,,,65122.PNG,44.4,37,AZUL|NARANJA|VERDE,
238,6912300002384,SET CUBETA PARA ARENA CUADRADA,"SET CUBETA PARA ARENA CUADRADA TRANSPARENTE, CON PALA, RASTRILLO Y MOLDES PARA ARENA",17cm,JUGUETES DE PLAYA,CUBETAS PARA ARENA,,SUNRISE,100,,,238.PNG,24,20,,
5511,1200001804815,SET CUBETA PARA ARENA REDONDA,"SET CUBETA PARA ARENA REDONDA TRANSPARENTE, CON PALA, RASTRILLO Y MOLDES PARA ARENA",14cm,JUGUETES DE PLAYA,CUBETAS PARA ARENA,,SUNRISE,100,,,5511.PNG,24,20,,
31017,78257590667,"PELOTA 48""","PELOTA INFLABLE 48""","42"" (1.07m)",JUGUETES DE PLAYA,PELOTAS ,,BESTWAY,300,,,31017.PNG,24,20,,
59010,,"PELOTA 16""","PELOTA INFLABLE 16""","16"" (41cm)",JUGUETES DE PLAYA,PELOTAS ,,INTEX,100,,,59010.PNG,24,20,,
59050,78257308583,"PELOTA 24""","PELOTA INFLABLE 24""","24"" (61cm)",JUGUETES DE PLAYA,PELOTAS ,,INTEX,230,,,59050.PNG,24,20,,
59065,,"PELOTA 42""","PELOTA INFLABLE 42""","42"" (1.07m)",JUGUETES DE PLAYA,PELOTAS ,,INTEX,280,,,59065.PNG,24,20,,
59066,821808310173,"PELOTA 42""","PELOTA INFLABLE 42""","48"" (1.21cm)",JUGUETES DE PLAYA,PELOTAS ,,INTEX,280,,,59066.PNG,24,20,,
025-2,3100004142151,SET CUBETA PARA ARENA BARCO,"SET CUBETA PARA ARENA FORMA BARCO, CON PALA, RASTRILLO Y MOLDES PARA ARENA",25cm,JUGUETES DE PLAYA,CUBETAS PARA ARENA,,SUNRISE,100,,,025.PNG,24,20,,
656A,2013052485600,SET CUBETA PARA ARENA REDONDA,"SET CUBETA PARA ARENA REDONDA TRANSPARENTE, CON PALA, RASTRILLO Y MOLDES PARA ARENA",16.5cm,JUGUETES DE PLAYA,CUBETAS PARA ARENA,,SUNRISE,100,,,656A.PNG,24,20,,
B02-8860A,,PISTOLA DE AGUA JERINGA,PISTOLA DE AGUA JERINGA,"Medidas: 20cm x 5cm, Material: Espuma EVA",JUGUETES DE PLAYA,PISTOLAS DE AGUA,,SUNRISE,100,,,B028860A.PNG,24,20,,
RX02,6908806233216,SET CUBETA PARA ARENA REDONDA,"SET CUBETA PARA ARENA REDONDA TRANSPARENTE, CON PALA, RASTRILLO Y MOLDES PARA ARENA",16cm,JUGUETES DE PLAYA,CUBETAS PARA ARENA,,SUNRISE,100,,,RX02.PNG,24,20,,
ZB-84-7533,,PISTOLA DE AGUA,PISTOLA DE AGUA PLASTICO ,"Medidas: 20cm x 5cm, Material: Plastico",JUGUETES DE PLAYA,PISTOLAS DE AGUA,,SUNRISE,120,,,ZB847533.PNG,24,20,,
58329,078257583294,LANCHA INFLABLE 1 PERSONA,"LANCHA INFLABLE 1 PERSONA CON EQUIPO (REMOS, BOMBA)","58x33x17"" (147x84x36cm)",INFLABLES,LANCHAS INFLABLES,,INTEX,800,,,58329.PNG,129.6,108,,
58202,078257582020,"SALVAVIDAS 47"" AGARRADERAS","SALVAVIDAS RUEDA INFLABLE 47"" CON AGARRADERAS",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,INTEX,500,,,58202.PNG,144,120,,
58245,078257582457,"SALVAVIDAS 24"" ESTAMPADO","SALVAVIDAS RUEDA INFLABLE 24"" ESTAMPADO BALLENA",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,INTEX,300,,,58245.PNG,22.2,18.5,,
58263,078257582631,"SALVAVIDAS 38"" AGARRADERAS","SALVAVIDAS RUEDA INFLABLE 38"" CON AGARRADERAS",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,INTEX,400,,,58263.PNG,67.2,56,,
59217,078257592173,"SALVAVIDAS 24"" FIGURA","SALVAVIDAS RUEDA INFLABLE 24"" FIGURA PINGÜINO",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,INTEX,300,,,59217.PNG,24,20,,
59222,078257592227,"SALVAVIDAS 24"" FIGURA","SALVAVIDAS RUEDA INFLABLE 24"" FIGURA DE PEZ",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,INTEX,300,,,59222.PNG,28.2,23.5,,
59242,,"SALVAVIDAS 24""","SALVAVIDAS RUEDA INFLABLE 24""",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,INTEX,300,,,59242.PNG,19.8,16.5,,
59251,078257592517,"SALVAVIDAS 36"" ESTAMPADO","SALVAVIDAS RUEDA INFLABLE 36"" ESTAMPADO HAWAIANO",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,INTEX,350,,,59251.PNG,42,35,,
59252,,"SALVAVIDAS 36"" ESTAMPADO","SALVAVIDAS RUEDA INFLABLE 36"" ESTAMPADO LLANTA",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,INTEX,350,,,59252.PNG,40.2,33.5,,
59258,078257592586,"SALVAVIDAS 30"" AGARRADERAS","SALVAVIDAS RUEDA INFLABLE 30"" CON AGARRADERAS",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,INTEX,50,,,59258.PNG,36,30,,
59260,078257592609,"SALVAVIDAS 30""","SALVAVIDAS RUEDA INFLABLE 30""",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,INTEX,350,,,59260.PNG,24.6,20.5,,
J021,58750421,"SALVAVIDAS 30""","SALVAVIDAS RUEDA INFLABLE 30"" ESTAMPADO BOLAS",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,SUNRISE,350,,,J021.PNG,30,25,,
J022,58750322,"SALVAVIDAS 36"" ESTAMPADO","SALVAVIDAS RUEDA INFLABLE 36"" ESTAMPADO BOLAS",DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,SUNRISE,400,,,J022.PNG,43.2,36,,
S001,58752005,"SALVAVIDAS 16""","SALVAVIDAS RUEDA INFLABLE """,DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,SUNRISE,200,,,S001.PNG,13.2,11,,
S002,58747001,"SALVAVIDAS 20""","SALVAVIDAS RUEDA INFLABLE """,DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,SUNRISE,250,,,S002.PNG,15.6,13,,
S003,58753002,"SALVAVIDAS 24""","SALVAVIDAS RUEDA INFLABLE """,DIAMETRO INTERIOR: DIAMETRO EXTERIOR: PESO: EDADES: PIEZAS POR CAJA:,INFLABLES,SALVAVIDAS,SALVAVIDA EN RUEDA,SUNRISE,300,,,S003.PNG,20.4,17,,
HYBU-120R,,"SOMBRILLA PLAYA 48""","SOMBRILLA DE PLAYA 48"", COOR SOLIDO, CON FILTRO ULTRAVIOLETA Y ROMPEVIENTOS.","48"" (122cm)",TODOS Y SOMBRILLAS,SOMBRILLAS DE PLAYA,,SUNRISE,3400,,,HYBU120R.PNG,180,150,,
EPS37,5200312100534,"TABLA SURF HS 37""","TABLA SURF DE HIELO SECO MEDIANA 37""","37""x17.5"" (94cm x 45cm)",TABLAS ,TABLAS HIELO SECO,,SUNRISE,250,,,EPS37.PNG,156,130,,
EPS41,5200312100565,"TABLA SURF HS 41""","TABLA SURF DE HIELO SECO MEDIANA 41""","42""x17.5"" (107cm x 45cm)",TABLAS ,TABLAS HIELO SECO,,SUNRISE,250,,,EPS41.PNG,168,140,,
XPE37,5200312100602,"TABLA SURF PLASTICO 37""","TABLA SURF DE PLASTICO 37""","37""x20.5"" (94cm x 52cm)",TABLAS ,TABLAS EVA FOAM,,SUNRISE,250,,,XPE120R.PNG,276,230,,
